element_name,k_e: x_min,k_e: x_max,k_e: x_0,phi_s: x_min,phi_s: x_max,phi_s: x_0,phi_0_abs: x_min,phi_0_abs: x_max,phi_0_abs: x_0,phi_0_rel: x_min,phi_0_rel: x_max,phi_0_rel: x_0
FM1,1.2434,8.504328,1.55425,-1.5707963267948966,-0.46097038771271104,-0.7682839795211851,-6.283185307179586,6.283185307179586,6.107622984752396,-6.283185307179586,6.283185307179586,2.6733382685722344
FM2,1.2434,8.504328,1.55425,-1.5707963267948966,-0.4635391038395045,-0.7725651730658408,-6.283185307179586,6.283185307179586,0.4470408928722591,-6.283185307179586,6.283185307179586,2.7382819700389436
FM3,1.251384,8.504328,1.56423,-1.5707963267948966,-0.4555656012529393,-0.7592760020882322,-6.283185307179586,6.283185307179586,4.2299130349750484,-6.283185307179586,6.283185307179586,2.8210629364610345
FM4,1.251384,8.504328,1.56423,-1.5707963267948966,-0.4580402220550886,-0.7634003700918144,-6.283185307179586,6.283185307179586,5.3063727925281725,-6.283185307179586,6.283185307179586,2.887734513887218
FM5,1.266216,8.504328,1.58277,-1.5707963267948966,-0.44980945329084315,-0.7496824221514052,-6.283185307179586,6.283185307179586,4.393409501040864,-6.283185307179586,6.283185307179586,2.972330622731383
FM6,1.266216,8.504328,1.58277,-1.5707963267948966,-0.4522010963414246,-0.7536684939023743,-6.283185307179586,6.283185307179586,5.934042406530423,-6.283185307179586,6.283185307179586,3.0407998892871206
FM7,1.288488,8.504328,1.61061,-1.5707963267948966,-0.4436856624999083,-0.7394761041665139,-6.283185307179586,6.283185307179586,0.36211548762837253,-6.283185307179586,6.283185307179586,3.127350766893519
FM8,1.288488,8.504328,1.61061,-1.5707963267948966,-0.44600225394341536,-0.7433370899056922,-6.283185307179586,6.283185307179586,2.3778091292063337,-6.283185307179586,6.283185307179586,-3.0854803181381754
FM9,1.318968,8.504328,1.64871,-1.5707963267948966,-0.4372113917198862,-0.728685652866477,-6.283185307179586,6.283185307179586,4.752170743104585,-6.283185307179586,6.283185307179586,-2.996887405306943
FM10,1.318968,8.504328,1.64871,-1.5707963267948966,-0.4394544862760339,-0.7324241437933898,-6.283185307179586,6.283185307179586,0.9712662858415584,-6.283185307179586,6.283185307179586,-2.9245435078117783
FM11,1.358784,8.504328,1.69848,-1.5707963267948966,-0.430369224396402,-0.71728204066067,-6.283185307179586,6.283185307179586,5.049890351379332,-6.283185307179586,6.283185307179586,-2.8337689334155534
FM12,1.358784,8.504328,1.69848,-1.5707963267948966,-0.4325399892198564,-0.720899982033094,-6.283185307179586,6.283185307179586,1.7678064781830258,-6.283185307179586,6.283185307179586,-2.7593131875254753
FM13,1.4093280000000001,8.504328,1.76166,-1.5707963267948966,-0.4231601935213427,-0.7052669892022378,-6.283185307179586,6.283185307179586,1.3112360362380358,-6.283185307179586,6.283185307179586,-2.6662347785166176
FM14,1.4093280000000001,8.504328,1.76166,-1.5707963267948966,-0.42526642460403496,-0.7087773743400583,-6.283185307179586,6.283185307179586,4.824176350993845,-6.283185307179586,6.283185307179586,-2.589545011183987
FM15,1.4724640000000002,8.504328,1.84058,-1.5707963267948966,-0.4155657837016899,-0.6926096395028165,-6.283185307179586,6.283185307179586,6.162204242232072,-6.283185307179586,6.283185307179586,-2.4939882346372975
FM16,1.4724640000000002,8.504328,1.84058,-1.5707963267948966,-0.41761472213560474,-0.6960245368926746,-6.283185307179586,6.283185307179586,3.917698452420453,-6.283185307179586,6.283185307179586,-2.4149248195219544
FM17,1.550688,8.504328,1.93836,-1.5707963267948966,-0.4075852600716658,-0.6793087667861096,-6.283185307179586,6.283185307179586,0.8169034938263948,-6.283185307179586,6.283185307179586,-2.316732595804753
FM18,1.550688,8.504328,1.93836,-1.5707963267948966,-0.40956421361362244,-0.6826070226893708,-6.283185307179586,6.283185307179586,5.396244656790081,-6.283185307179586,6.283185307179586,-2.2351035466889786
FM19,1.647296,8.504328,2.05912,-1.5707963267948966,-0.399187788313217,-0.6653129805220284,-6.283185307179586,6.283185307179586,4.193191810805331,-6.283185307179586,6.283185307179586,-2.1340838895835463
FM20,1.647296,8.504328,2.05912,-1.5707963267948966,-0.40111837876367756,-0.668530631272796,-6.283185307179586,6.283185307179586,3.0459993495646884,-6.283185307179586,6.283185307179586,-2.0497321268346607
FM21,1.766744,8.504328,2.20843,-1.5707963267948966,-0.3903658145376521,-0.6506096908960869,-6.283185307179586,6.283185307179586,3.798131438762212,-6.283185307179586,6.283185307179586,-1.9456581435382385
FM22,1.766744,8.504328,2.20843,-1.5707963267948966,-0.3922436860013006,-0.6537394766688344,-6.283185307179586,6.283185307179586,3.224886852775363,-6.283185307179586,6.283185307179586,-1.8583567743534823
FM23,1.9151280000000002,8.504328,2.39391,-1.5707963267948966,-0.3810899261154383,-0.6351498768590639,-6.283185307179586,6.283185307179586,5.994242212759417,-6.283185307179586,6.283185307179586,-1.750984118770791
FM24,1.9151280000000002,8.504328,2.39391,-1.5707963267948966,-0.3829150315883425,-0.6381917193139042,-6.283185307179586,6.283185307179586,6.0136860189693735,-6.283185307179586,6.283185307179586,-1.660480070408625
FM25,2.10088,8.504328,2.6261,-1.5707963267948966,-0.3713144732886334,-0.6188574554810556,-6.283185307179586,6.283185307179586,4.584434241798384,-6.283185307179586,6.283185307179586,-1.5495015645913137
FM26,2.10088,8.504328,2.6261,-1.5707963267948966,-0.3730999714355764,-0.6218332857259606,-6.283185307179586,6.283185307179586,5.216957446850387,-6.283185307179586,6.283185307179586,-1.455524311017679
FM27,2.3360160000000003,8.504328,2.92002,-1.5707963267948966,-0.36101888631972595,-0.6016981438662099,-6.283185307179586,6.283185307179586,5.94569213879511,-6.283185307179586,6.283185307179586,-1.3406205597126324
FM28,2.3360160000000003,8.504328,2.92002,-1.5707963267948966,-0.36275759607273056,-0.604595993454551,-6.283185307179586,6.283185307179586,0.9304644642173798,-6.283185307179586,6.283185307179586,-1.2428175444186262
FM29,2.429808,8.504328,3.03726,-1.5707963267948966,-0.350137416126076,-0.5835623602101268,-6.283185307179586,6.283185307179586,3.8965440195871537,-6.283185307179586,6.283185307179586,-1.124721585911682
FM30,2.429808,8.504328,3.03726,-1.5707963267948966,-0.3517076050271682,-0.586179341711947,-6.283185307179586,6.283185307179586,5.798973001049426,-6.283185307179586,6.283185307179586,-1.0305488554618238
FM31,2.429808,8.504328,3.03726,-1.5707963267948966,-0.33949392711194776,-0.5658232118532462,-6.283185307179586,6.283185307179586,4.632297253353855,-6.283185307179586,6.283185307179586,-0.9176976113571225
FM32,2.429808,8.504328,3.03726,-1.5707963267948966,-0.3408536750626691,-0.5680894584377819,-6.283185307179586,6.283185307179586,0.8482076365123135,-6.283185307179586,6.283185307179586,-0.8310158340568241
FM33,2.429808,8.504328,3.03726,-1.5707963267948966,-0.32954665637962516,-0.5492444272993753,-6.283185307179586,6.283185307179586,1.6600232578311065,-6.283185307179586,6.283185307179586,-0.7272385567332413
FM34,2.429808,8.504328,3.03726,-1.5707963267948966,-0.33072516812115554,-0.5512086135352593,-6.283185307179586,6.283185307179586,4.707287019481754,-6.283185307179586,6.283185307179586,-0.6476096549402519
FM35,2.429808,8.504328,3.03726,-1.5707963267948966,-0.32027325479709473,-0.5337887579951579,-6.283185307179586,6.283185307179586,1.0528934091893518,-6.283185307179586,6.283185307179586,-0.5522937338303376
FM36,2.429808,8.504328,3.03726,-1.5707963267948966,-0.3212967549780605,-0.5354945916301008,-6.283185307179586,6.283185307179586,4.603195241318851,-6.283185307179586,6.283185307179586,-0.4791958540983111
FM37,2.429808,8.504328,3.03726,-1.5707963267948966,-0.31163958519525764,-0.5193993086587627,-6.283185307179586,6.283185307179586,2.616443231392317,-6.283185307179586,6.283185307179586,-0.3916641014522915
FM38,2.429808,8.504328,3.03726,-1.5707963267948966,-0.31253026899657627,-0.5208837816609605,-6.283185307179586,6.283185307179586,0.34515044422752084,-6.283185307179586,6.283185307179586,-0.32454397440834554
FM39,2.429808,8.504328,3.03726,-1.5707963267948966,-0.3036038099895693,-0.5060063499826155,-6.283185307179586,6.283185307179586,6.172654670784979,-6.283185307179586,6.283185307179586,-0.24410698517168292
FM40,2.429808,8.504328,3.03726,-1.5707963267948966,-0.30438087658826274,-0.5073014609804379,-6.283185307179586,6.283185307179586,4.325223434814205,-6.283185307179586,6.283185307179586,-0.18241657743069134
FM41,2.429808,8.504328,3.03726,-1.5707963267948966,-0.2961209541758128,-0.4935349236263547,-6.283185307179586,6.283185307179586,5.276626596290413,-6.283185307179586,6.283185307179586,-0.10840589049987179
FM42,2.429808,8.504328,3.03726,-1.5707963267948966,-0.29680210291872355,-0.4946701715312059,-6.283185307179586,6.283185307179586,3.818909336814343,-6.283185307179586,6.283185307179586,-0.05162561754351588
FM43,2.320784,8.504328,2.90098,-1.5707963267948966,-0.3299691909303878,-0.5499486515506463,-6.283185307179586,6.283185307179586,5.996411333586494,-6.283185307179586,6.283185307179586,-0.05235813223057789
FM44,2.32004,8.504328,2.90005,-1.5707963267948966,-0.28810367220780175,-0.4801727870130029,-6.283185307179586,6.283185307179586,4.954817922819245,-6.283185307179586,6.283185307179586,0.06698224603303839
FM45,3.3600000000000003,12.544,4.2,-1.5707963267948966,-0.2709595007281085,-0.45159916788018084,-6.283185307179586,6.283185307179586,4.822022149091822,-6.283185307179586,6.283185307179586,2.642445940811935
FM46,3.3600000000000003,12.544,4.2,-1.5707963267948966,-0.2657320083909546,-0.4428866806515911,-6.283185307179586,6.283185307179586,2.156710522415274,-6.283185307179586,6.283185307179586,2.7576202181510405
FM47,3.5671920000000004,12.544,4.45899,-1.5707963267948966,-0.26851371528203993,-0.4475228588033999,-6.283185307179586,6.283185307179586,2.355750310226682,-6.283185307179586,6.283185307179586,2.858151183065914
FM48,3.5671920000000004,12.544,4.45899,-1.5707963267948966,-0.27069562254269736,-0.4511593709044956,-6.283185307179586,6.283185307179586,0.40395224664982976,-6.283185307179586,6.283185307179586,2.961858647219417
FM49,3.5671920000000004,12.544,4.45899,-1.5707963267948966,-0.2610902884144162,-0.43515048069069373,-6.283185307179586,6.283185307179586,2.5527402714530467,-6.283185307179586,6.283185307179586,3.0821641925593863
FM50,3.5671920000000004,12.544,4.45899,-1.5707963267948966,-0.26297016872293694,-0.43828361453822823,-6.283185307179586,6.283185307179586,1.308285508622049,-6.283185307179586,6.283185307179586,-3.1032128633384377
FM51,3.5671920000000004,12.544,4.45899,-1.5707963267948966,-0.25379301064572063,-0.4229883510762011,-6.283185307179586,6.283185307179586,5.274099506792702,-6.283185307179586,6.283185307179586,-2.9904995002446437
FM52,3.5671920000000004,12.544,4.45899,-1.5707963267948966,-0.2553822851521429,-0.42563714192023816,-6.283185307179586,6.283185307179586,4.690979915291393,-6.283185307179586,6.283185307179586,-2.89934095341298
FM53,3.5671920000000004,12.544,4.45899,-1.5707963267948966,-0.24673351521197806,-0.4112225253532968,-6.283185307179586,6.283185307179586,4.063777585397702,-6.283185307179586,6.283185307179586,-2.79483063780356
FM54,3.5671920000000004,12.544,4.45899,-1.5707963267948966,-0.2480691977694338,-0.41344866294905636,-6.283185307179586,6.283185307179586,4.092859781641501,-6.283185307179586,6.283185307179586,-2.7106010481023137
FM55,3.5671920000000004,12.544,4.45899,-1.5707963267948966,-0.23997696417771988,-0.3999616069628665,-6.283185307179586,6.283185307179586,5.024981338710639,-6.283185307179586,6.283185307179586,-2.6143461398548262
FM56,3.5671920000000004,12.544,4.45899,-1.5707963267948966,-0.2410966953122501,-0.40182782552041685,-6.283185307179586,6.283185307179586,5.616990556856379,-6.283185307179586,6.283185307179586,-2.5369582408213978
FM57,3.5671920000000004,12.544,4.45899,-1.5707963267948966,-0.23356631187816748,-0.3892771864636125,-6.283185307179586,6.283185307179586,1.6968603518898746,-6.283185307179586,6.283185307179586,-2.4486794872555246
FM58,3.5671920000000004,12.544,4.45899,-1.5707963267948966,-0.23451016227700713,-0.3908502704616786,-6.283185307179586,6.283185307179586,2.8043600510457622,-6.283185307179586,6.283185307179586,-2.377819119624555
FM59,3.5671920000000004,12.544,4.45899,-1.5707963267948966,-0.22753439228530126,-0.37922398714216876,-6.283185307179586,6.283185307179586,0.1933452458654088,-6.283185307179586,6.283185307179586,-2.297045281842257
FM60,3.5671920000000004,12.544,4.45899,-1.5707963267948966,-0.22832280165541222,-0.3805380027590204,-6.283185307179586,6.283185307179586,1.7719415687811733,-6.283185307179586,6.283185307179586,-2.2322412067157074
FM61,3.5671920000000004,12.544,4.45899,-1.5707963267948966,-0.22187040542396527,-0.36978400903994213,-6.283185307179586,6.283185307179586,0.35707742150130883,-6.283185307179586,6.283185307179586,-2.1583788727713076
FM62,3.5671920000000004,12.544,4.45899,-1.5707963267948966,-0.22254353408521343,-0.3709058901420224,-6.283185307179586,6.283185307179586,2.3659260795487,-6.283185307179586,6.283185307179586,-2.0991423979586203
FM63,3.5671920000000004,12.544,4.45899,-1.5707963267948966,-0.2165751993224997,-0.3609586655374995,-6.283185307179586,6.283185307179586,2.044019474406646,-6.283185307179586,6.283185307179586,-2.0315632493213998
FM64,3.5671920000000004,12.544,4.45899,-1.5707963267948966,-0.21713263748012246,-0.36188772913353745,-6.283185307179586,6.283185307179586,4.446089709258118,-6.283185307179586,6.283185307179586,-1.9773358694619358
FM65,3.5671920000000004,12.544,4.45899,-1.5707963267948966,-0.2116216086523053,-0.3527026810871755,-6.283185307179586,6.283185307179586,5.123776562984794,-6.283185307179586,6.283185307179586,-1.9154464941862168
FM66,3.5671920000000004,12.544,4.45899,-1.5707963267948966,-0.21209974118504196,-0.3534995686417366,-6.283185307179586,6.283185307179586,1.6024568020079428,-6.283185307179586,6.283185307179586,-1.8657569703819383
FM67,3.5671920000000004,12.544,4.45899,-1.5707963267948966,-0.20698727350970492,-0.3449787891828415,-6.283185307179586,6.283185307179586,3.195848842260048,-6.283185307179586,6.283185307179586,-1.8089465032295229
FM68,3.5671920000000004,12.544,4.45899,-1.5707963267948966,-0.20739837001427766,-0.34566395002379613,-6.283185307179586,6.283185307179586,0.004377160415913295,-6.283185307179586,6.283185307179586,-1.7633235965823912
FM69,3.5671920000000004,12.544,4.45899,-1.5707963267948966,-0.2026527040277044,-0.3377545067128407,-6.283185307179586,6.283185307179586,2.4382809767479117,-6.283185307179586,6.283185307179586,-1.7110701841069327
FM70,3.5671920000000004,12.544,4.45899,-1.5707963267948966,-0.20300523697791426,-0.3383420616298571,-6.283185307179586,6.283185307179586,5.833051737976504,-6.283185307179586,6.283185307179586,-1.6690827982917054
