element_name,k_e: x_min,k_e: x_max,k_e: x_0,phi_s: x_min,phi_s: x_max,phi_s: x_0,phi_0_abs: x_min,phi_0_abs: x_max,phi_0_abs: x_0,phi_0_rel: x_min,phi_0_rel: x_max,phi_0_rel: x_0
FM71,3.5671920000000004,12.544,4.45899,-1.5707963267948966,-0.1985954547583294,-0.3309924245972157,-6.283185307179586,6.283185307179586,2.7570221473118295,-6.283185307179586,6.283185307179586,-1.6209134562659138
FM72,3.5671920000000004,12.544,4.45899,-1.5707963267948966,-0.19889894812341033,-0.3314982468723506,-6.283185307179586,6.283185307179586,0.1477089909493401,-6.283185307179586,6.283185307179586,-1.5821793641764035
FM73,3.5671920000000004,12.544,4.45899,-1.5707963267948966,-0.19479034876764426,-0.3246505812794071,-6.283185307179586,6.283185307179586,4.067973775866697,-6.283185307179586,6.283185307179586,-1.5376612509457843
FM74,3.5671920000000004,12.544,4.45899,-1.5707963267948966,-0.1950525327473111,-0.32508755457885186,-6.283185307179586,6.283185307179586,1.7163382962647304,-6.283185307179586,6.283185307179586,-1.5018401133778525
FM75,3.5671920000000004,12.544,4.45899,-1.5707963267948966,-0.1912179634836211,-0.3186966058060352,-6.283185307179586,6.283185307179586,0.012692879400638901,-6.283185307179586,6.283185307179586,-1.4605962378239747
FM76,3.5671920000000004,12.544,4.45899,-1.5707963267948966,-0.19144476313734488,-0.3190746052289081,-6.283185307179586,6.283185307179586,4.182740084206017,-6.283185307179586,6.283185307179586,-1.4273861128170264
FM77,3.5671920000000004,12.544,4.45899,-1.5707963267948966,-0.18785649146379718,-0.313094152439662,-6.283185307179586,6.283185307179586,3.090126895011437,-6.283185307179586,6.283185307179586,-1.389077881065003
FM78,3.5671920000000004,12.544,4.45899,-1.5707963267948966,-0.188053512273687,-0.313422520456145,-6.283185307179586,6.283185307179586,1.1982837149489285,-6.283185307179586,6.283185307179586,-1.3582134785727353
FM79,3.5671920000000004,12.544,4.45899,-1.5707963267948966,-0.18468893671842582,-0.3078148945307097,-6.283185307179586,6.283185307179586,0.6733821812750733,-6.283185307179586,6.283185307179586,-1.3225459299789792
FM80,3.5671920000000004,12.544,4.45899,-1.5707963267948966,-0.18486081016234837,-0.3081013502705806,-6.283185307179586,6.283185307179586,5.270560385410981,-6.283185307179586,6.283185307179586,-1.2937933758816247
FM81,3.5671920000000004,12.544,4.45899,-1.5707963267948966,-0.18169863705537537,-0.30283106175895896,-6.283185307179586,6.283185307179586,5.274391318414537,-6.283185307179586,6.283185307179586,-1.2605047110583367
FM82,3.5671920000000004,12.544,4.45899,-1.5707963267948966,-0.18184933929788216,-0.30308223216313696,-6.283185307179586,6.283185307179586,3.7802963951804642,-6.283185307179586,6.283185307179586,-1.23365805650416
FM83,3.5671920000000004,12.544,4.45899,-1.5707963267948966,-0.1788698049117674,-0.29811634151961236,-6.283185307179586,6.283185307179586,4.277704539059648,-6.283185307179586,6.283185307179586,-1.2025161466608252
FM84,3.5671920000000004,12.544,4.45899,-1.5707963267948966,-0.17900276059399464,-0.2983379343233244,-6.283185307179586,6.283185307179586,2.9629501337579356,-6.283185307179586,6.283185307179586,-1.1773938774076187
FM85,3.5840000000000005,12.544,4.48,-1.5707963267948966,-0.19939506764756917,-0.3323251127459486,-6.283185307179586,6.283185307179586,3.883520351965622,-6.283185307179586,6.283185307179586,-1.1868238913561442
FM86,3.5839680000000005,12.544,4.47996,-1.5707963267948966,-0.2135419498735221,-0.3559032497892035,-6.283185307179586,6.283185307179586,2.712914575481129,-6.283185307179586,6.283185307179586,-1.1868238913561442
FM87,0.6431832000000001,18.686808,0.803979,-1.5707963267948966,-0.35336147070704266,-0.5889357845117378,-6.283185307179586,6.283185307179586,3.7483930088446797,-6.283185307179586,6.283185307179586,-1.9041018540482535
FM88,0.675984,18.686808,0.84498,-1.5707963267948966,-0.33630874602450206,-0.5605145767075035,-6.283185307179586,6.283185307179586,5.967485275762883,-6.283185307179586,6.283185307179586,-1.8621790454153497
FM89,1.0394560000000002,18.686808,1.29932,-1.5707963267948966,-0.48370779612605475,-0.8061796602100912,-6.283185307179586,6.283185307179586,1.6579210259828443,-6.283185307179586,6.283185307179586,-2.0943951023931953
FM90,1.039984,18.686808,1.29998,-1.5707963267948966,-0.4613042759397581,-0.7688404598995968,-6.283185307179586,6.283185307179586,3.9500580355177775,-6.283185307179586,6.283185307179586,-2.0388936321797755
FM91,1.373664,18.686808,1.71708,-1.5707963267948966,-0.3575847652538125,-0.5959746087563542,-6.283185307179586,6.283185307179586,1.0480073496365563,-6.283185307179586,6.283185307179586,-1.8461045630044821
FM92,1.373664,18.686808,1.71708,-1.5707963267948966,-0.35793205780868,-0.5965534296811333,-6.283185307179586,6.283185307179586,3.3991104548244664,-6.283185307179586,6.283185307179586,-1.8183712811902923
FM93,1.373664,18.686808,1.71708,-1.5707963267948966,-0.3586653248763428,-0.5977755414605713,-6.283185307179586,6.283185307179586,5.808052895990691,-6.283185307179586,6.283185307179586,-1.79135358436942
FM94,1.373664,18.686808,1.71708,-1.5707963267948966,-0.3597437012846381,-0.5995728354743969,-6.283185307179586,6.283185307179586,1.9915543981214157,-6.283185307179586,6.283185307179586,-1.7649991126643056
FM95,2.156376,18.686808,2.69547,-1.5707963267948966,-0.3543634537737933,-0.5906057562896555,-6.283185307179586,6.283185307179586,5.83722488269585,-6.283185307179586,6.283185307179586,-1.7268305072524417
FM96,2.156376,18.686808,2.69547,-1.5707963267948966,-0.3548749136248958,-0.5914581893748264,-6.283185307179586,6.283185307179586,2.1686860672148924,-6.283185307179586,6.283185307179586,-1.6834765286329025
FM97,2.156376,18.686808,2.69547,-1.5707963267948966,-0.3559618475921744,-0.5932697459869574,-6.283185307179586,6.283185307179586,4.873534697260716,-6.283185307179586,6.283185307179586,-1.6413023925877115
FM98,2.156376,18.686808,2.69547,-1.5707963267948966,-0.35753292561177635,-0.5958882093529606,-6.283185307179586,6.283185307179586,1.3850598178787905,-6.283185307179586,6.283185307179586,-1.6001963980447411
FM99,3.0436560000000004,18.686808,3.80457,-1.5707963267948966,-0.34917234679157844,-0.5819539113192974,-6.283185307179586,6.283185307179586,6.211952187927267,-6.283185307179586,6.283185307179586,-1.541125729510993
FM100,3.0436560000000004,18.686808,3.80457,-1.5707963267948966,-0.34983455668870966,-0.5830575944811828,-6.283185307179586,6.283185307179586,2.94019835662192,-6.283185307179586,6.283185307179586,-1.4806762508681695
FM101,3.0436560000000004,18.686808,3.80457,-1.5707963267948966,-0.35124983939019194,-0.5854163989836533,-6.283185307179586,6.283185307179586,6.076997786553925,-6.283185307179586,6.283185307179586,-1.422040169318168
FM102,3.0436560000000004,18.686808,3.80457,-1.5707963267948966,-0.3532565487624049,-0.5887609146040083,-6.283185307179586,6.283185307179586,3.0550233115774503,-6.283185307179586,6.283185307179586,-1.3650272439725213
FM103,3.22572,18.686808,4.03215,-1.5707963267948966,-0.341678058480336,-0.56946343080056,-6.283185307179586,6.283185307179586,2.9556451212433146,-6.283185307179586,6.283185307179586,-1.285380888887012
FM104,3.22572,18.686808,4.03215,-1.5707963267948966,-0.34230495992349896,-0.570508266539165,-6.283185307179586,6.283185307179586,0.19171275506553087,-6.283185307179586,6.283185307179586,-1.2230080574084905
FM105,3.22572,18.686808,4.03215,-1.5707963267948966,-0.34368900074678355,-0.5728150012446392,-6.283185307179586,6.283185307179586,3.8400903941473103,-6.283185307179586,6.283185307179586,-1.1626685345085426
FM106,3.22572,18.686808,4.03215,-1.5707963267948966,-0.34566481766971474,-0.5761080294495246,-6.283185307179586,6.283185307179586,1.3330211878364793,-6.283185307179586,6.283185307179586,-1.1041616073231888
FM107,3.46952,18.686808,4.3369,-1.5707963267948966,-0.33374462850270553,-0.5562410475045092,-6.283185307179586,6.283185307179586,2.627526525363706,-6.283185307179586,6.283185307179586,-1.0225063782686339
FM108,3.46952,18.686808,4.3369,-1.5707963267948966,-0.3343376347606732,-0.5572293912677887,-6.283185307179586,6.283185307179586,0.38597860633250036,-6.283185307179586,6.283185307179586,-0.9580216983951995
FM109,3.46952,18.686808,4.3369,-1.5707963267948966,-0.33569053297975066,-0.5594842216329178,-6.283185307179586,6.283185307179586,4.560845490199178,-6.283185307179586,6.283185307179586,-0.8958251451711295
FM110,3.46952,18.686808,4.3369,-1.5707963267948966,-0.3376372102355336,-0.5627286837258894,-6.283185307179586,6.283185307179586,2.5838630742890203,-6.283185307179586,6.283185307179586,-0.8357072790861848
FM111,3.794032,18.686808,4.74254,-1.5707963267948966,-0.32533543336346155,-0.5422257222724359,-6.283185307179586,6.283185307179586,5.313854325497324,-6.283185307179586,6.283185307179586,-0.7518285005645894
FM112,3.794032,18.686808,4.74254,-1.5707963267948966,-0.3258951150062529,-0.5431585250104215,-6.283185307179586,6.283185307179586,3.6106177337889633,-6.283185307179586,6.283185307179586,-0.6850050794934824
FM113,3.794032,18.686808,4.74254,-1.5707963267948966,-0.3272187503146056,-0.545364583857676,-6.283185307179586,6.283185307179586,2.0451230511110126,-6.283185307179586,6.283185307179586,-0.6207752176908391
FM114,3.794032,18.686808,4.74254,-1.5707963267948966,-0.32913598583703435,-0.5485599763950573,-6.283185307179586,6.283185307179586,0.6148810734688439,-6.283185307179586,6.283185307179586,-0.5589102770246482
FM115,4.227888,18.686808,5.28486,-1.5707963267948966,-0.3164021278796904,-0.5273368797994841,-6.283185307179586,6.283185307179586,4.825998989075437,-6.283185307179586,6.283185307179586,-0.47255313096522067
FM116,4.227888,18.686808,5.28486,-1.5707963267948966,-0.31692732000799434,-0.5282122000133239,-6.283185307179586,6.283185307179586,3.6786187504337775,-6.283185307179586,6.283185307179586,-0.4031117160161223
FM117,4.227888,18.686808,5.28486,-1.5707963267948966,-0.3182207583010485,-0.5303679305017476,-6.283185307179586,6.283185307179586,2.6739860674741536,-6.283185307179586,6.283185307179586,-0.3366338701369103
FM118,4.227888,18.686808,5.28486,-1.5707963267948966,-0.320109924711682,-0.5335165411861367,-6.283185307179586,6.283185307179586,1.8088887951461814,-6.283185307179586,6.283185307179586,-0.27286826591529745
FM119,4.815408000000001,18.686808,6.01926,-1.5707963267948966,-0.30688020321879783,-0.511467005364663,-6.283185307179586,6.283185307179586,1.268417583607473,-6.283185307179586,6.283185307179586,-0.1837255743696871
FM120,4.815408000000001,18.686808,6.01926,-1.5707963267948966,-0.30736969968871525,-0.5122828328145255,-6.283185307179586,6.283185307179586,0.6963859932175609,-6.283185307179586,6.283185307179586,-0.11132128848240312
FM121,4.815408000000001,18.686808,6.01926,-1.5707963267948966,-0.3086332773318939,-0.5143887955531565,-6.283185307179586,6.283185307179586,0.2727061967499509,-6.283185307179586,6.283185307179586,-0.04234029138998084
FM122,4.815408000000001,18.686808,6.01926,-1.5707963267948966,-0.31049183714392253,-0.5174863952398709,-6.283185307179586,6.283185307179586,6.276469659318089,-6.283185307179586,6.283185307179586,0.02350958502436362
FM123,5.339088,18.686808,6.67386,-1.5707963267948966,-0.2966866220040613,-0.4944777033401022,-6.283185307179586,6.283185307179586,1.039918351793169,-6.283185307179586,6.283185307179586,0.11501719770642631
FM124,5.339088,18.686808,6.67386,-1.5707963267948966,-0.2971136813588064,-0.495189468931344,-6.283185307179586,6.283185307179586,1.0570721679972266,-6.283185307179586,6.283185307179586,0.1870120293511924
FM125,5.339088,18.686808,6.67386,-1.5707963267948966,-0.2982879284982634,-0.4971465474971057,-6.283185307179586,6.283185307179586,1.2213576721155093,-6.283185307179586,6.283185307179586,0.25532421627425045
FM126,5.339088,18.686808,6.67386,-1.5707963267948966,-0.30005021117527103,-0.5000836852921184,-6.283185307179586,6.283185307179586,1.528062542336123,-6.283185307179586,6.283185307179586,0.3202504644484395
FM127,5.339088,18.686808,6.67386,-1.5707963267948966,-0.28625141466968435,-0.47708569111614063,-6.283185307179586,6.283185307179586,4.143660456416484,-6.283185307179586,6.283185307179586,0.40894809703479135
FM128,5.339088,18.686808,6.67386,-1.5707963267948966,-0.2865794272404945,-0.47763237873415754,-6.283185307179586,6.283185307179586,4.726876753556667,-6.283185307179586,6.283185307179586,0.47251298839242484
FM129,5.339088,18.686808,6.67386,-1.5707963267948966,-0.2875622983463047,-0.4792704972438412,-6.283185307179586,6.283185307179586,5.440080659639278,-6.283185307179586,6.283185307179586,0.532814114048829
FM130,5.339088,18.686808,6.67386,-1.5707963267948966,-0.28906101590569744,-0.4817683598428291,-6.283185307179586,6.283185307179586,6.279081255508402,-6.283185307179586,6.283185307179586,0.5901307266843226
FM131,5.339088,18.686808,6.67386,-1.5707963267948966,-0.27672327466907937,-0.461205457781799,-6.283185307179586,6.283185307179586,3.9970011719720304,-6.283185307179586,6.283185307179586,0.6685658232689479
FM132,5.339088,18.686808,6.67386,-1.5707963267948966,-0.2769816787330872,-0.4616361312218121,-6.283185307179586,6.283185307179586,5.079941744070894,-6.283185307179586,6.283185307179586,0.724555985672926
FM133,5.339088,18.686808,6.67386,-1.5707963267948966,-0.2778012208416271,-0.4630020347360452,-6.283185307179586,6.283185307179586,6.27755273653996,-6.283185307179586,6.283185307179586,0.7777187146886733
FM134,5.339088,18.686808,6.67386,-1.5707963267948966,-0.2790770732587099,-0.46512845543118314,-6.283185307179586,6.283185307179586,1.302976550301132,-6.283185307179586,6.283185307179586,0.828280903118949
FM135,5.339088,18.686808,6.67386,-1.5707963267948966,-0.2680623432666879,-0.44677057211114646,-6.283185307179586,6.283185307179586,0.24350615544361887,-6.283185307179586,6.283185307179586,0.8976228343006837
FM136,5.339088,18.686808,6.67386,-1.5707963267948966,-0.2682526527573926,-0.4470877545956543,-6.283185307179586,6.283185307179586,1.7673625014744019,-6.283185307179586,6.283185307179586,0.9469981988396032
FM137,5.339088,18.686808,6.67386,-1.5707963267948966,-0.268933279519502,-0.4482221325325034,-6.283185307179586,6.283185307179586,3.39246005815901,-6.283185307179586,6.283185307179586,0.9939301024257308
FM138,5.339088,18.686808,6.67386,-1.5707963267948966,-0.2700294480993369,-0.4500490801655615,-6.283185307179586,6.283185307179586,5.115616857713185,-6.283185307179586,6.283185307179586,1.0385930779842656
FM139,5.339088,18.686808,6.67386,-1.5707963267948966,-0.26016535063464935,-0.4336089177244156,-6.283185307179586,6.283185307179586,5.136275549469524,-6.283185307179586,6.283185307179586,1.100046120946986
FM140,5.339088,18.686808,6.67386,-1.5707963267948966,-0.26031439329835,-0.4338573221639167,-6.283185307179586,6.283185307179586,0.7665695109727722,-6.283185307179586,6.283185307179586,1.1436793522468445
FM141,5.339088,18.686808,6.67386,-1.5707963267948966,-0.26087608195319273,-0.4347934699219879,-6.283185307179586,6.283185307179586,2.7697005878692096,-6.283185307179586,6.283185307179586,1.1852356417368293
FM142,5.339088,18.686808,6.67386,-1.5707963267948966,-0.26181482653766813,-0.4363580442294469,-6.283185307179586,6.283185307179586,4.859716725445935,-6.283185307179586,6.283185307179586,1.2248197091720607
