taxon_id,name,common_name,observation_count
7513,Thryothorus ludovicianus,Carolina Wren,650
24268,Pseudacris crucifer,Spring Peeper,588
13270,Hylocichla mustelina,Wood Thrush,419
23783,Hyla versicolor,Gray Treefrog,417
891704,Vireo olivaceus,Red-eyed Vireo,415
9083,Cardinalis cardinalis,Northern Cardinal,412
8229,Cyanocitta cristata,Blue Jay,363
13632,Baeolophus bicolor,Tufted Titmouse,341
9424,Pipilo erythrophthalmus,Eastern Towhee,306
62550,Seiurus aurocapilla,Ovenbird,306
17402,Vireo solitarius,Blue-headed Vireo,280
19893,Strix varia,Barred Owl,262
14995,Dumetella carolinensis,Gray Catbird,256
12727,Turdus migratorius,American Robin,254
118951,Pterophylla camellifolia,Common True Katydid,247
8021,Corvus brachyrhynchos,American Crow,234
12901,Catharus fuscescens,Veery,207
9100,Melospiza melodia,Song Sparrow,201
145229,Setophaga citrina,Hooded Warbler,200
12890,Catharus guttatus,Hermit Thrush,197
66012,Lithobates sylvaticus,Wood Frog,195
145258,Setophaga virens,Black-throated Green Warbler,193
10227,Passerina cyanea,Indigo Bunting,192
9921,Piranga olivacea,Scarlet Tanager,187
8010,Corvus corax,Common Raven,182
144883,Troglodytes hiemalis,Winter Wren,176
9744,Agelaius phoeniceus,Red-winged Blackbird,169
199837,Antrostomus vociferus,Eastern Whip-poor-will,167
7562,Troglodytes aedon,Northern House Wren,161
16100,Contopus virens,Eastern Wood-Pewee,156
105098,Magicicada septendecim,Pharaoh Cicada,155
144815,Poecile atricapillus,Black-capped Chickadee,154
73148,Parkesia motacilla,Louisiana Waterthrush,153
64968,Anaxyrus americanus,American Toad,145
199916,Setophaga caerulescens,Black-throated Blue Warbler,145
10286,Mniotilta varia,Black-and-white Warbler,138
18205,Melanerpes carolinus,Red-bellied Woodpecker,137
9184,Zonotrichia albicollis,White-throated Sparrow,134
145233,Setophaga americana,Northern Parula,134
17008,Sayornis phoebe,Eastern Phoebe,133
65982,Lithobates clamitans,Green Frog,130
46217,Tamias striatus,Eastern Chipmunk,123
10247,Setophaga ruticilla,American Redstart,121
20044,Bubo virginianus,Great Horned Owl,120
19765,Megascops asio,Eastern Screech-Owl,113
14886,Mimus polyglottos,Northern Mockingbird,112
17855,Dryocopus pileatus,Pileated Woodpecker,112
14801,Sitta carolinensis,White-breasted Nuthatch,111
18236,Colaptes auratus,Northern Flicker,110
5206,Buteo lineatus,Red-shouldered Hawk,107
144814,Poecile carolinensis,Carolina Chickadee,103
145310,Spinus tristis,American Goldfinch,101
9721,Geothlypis trichas,Common Yellowthroat,98
10094,Junco hyemalis,Dark-eyed Junco,96
8001,Corvus ossifragus,Fish Crow,91
199840,Haemorhous mexicanus,House Finch,91
9135,Spizella passerina,Chipping Sparrow,90
14823,Sitta canadensis,Red-breasted Nuthatch,88
9152,Spizella pusilla,Field Sparrow,87
145239,Setophaga pensylvanica,Chestnut-sided Warbler,86
117100,Regulus satrapa,Golden-crowned Kinglet,81
145237,Setophaga fusca,Blackburnian Warbler,79
3936,Scolopax minor,American Woodcock,78
145232,Setophaga cerulea,Cerulean Warbler,74
72912,Helmitheros vermivorum,Worm-eating Warbler,73
16028,Myiarchus crinitus,Great Crested Flycatcher,72
12878,Catharus ustulatus,Swainson's Thrush,71
14898,Toxostoma rufum,Brown Thrasher,70
7458,Certhia americana,Brown Creeper,65
18463,Sphyrapicus varius,Yellow-bellied Sapsucker,65
1965,Coccyzus americanus,Yellow-billed Cuckoo,64
23930,Hyla chrysoscelis,Cope's Gray Treefrog,64
13858,Passer domesticus,House Sparrow,62
16638,Empidonax virescens,Acadian Flycatcher,61
24263,Pseudacris feriarum,Upland Chorus Frog,59
5227,Buteo platypterus,Broad-winged Hawk,58
145275,Cardellina canadensis,Canada Warbler,58
7493,Polioptila caerulea,Blue-gray Gnatcatcher,57
9346,Icterus galbula,Baltimore Oriole,57
42051,Canis latrans,Coyote,57
17365,Vireo flavifrons,Yellow-throated Vireo,55
1651487,Leuconotopicus villosus,Hairy Woodpecker,55
3454,Zenaida macroura,Mourning Dove,54
7089,Branta canadensis,Canada Goose,54
46260,Tamiasciurus hudsonicus,American Red Squirrel,53
17408,Vireo griseus,White-eyed Vireo,52
145244,Setophaga pinus,Pine Warbler,52
10271,Pheucticus ludovicianus,Rose-breasted Grosbeak,51
12942,Sialia sialis,Eastern Bluebird,51
10411,Loxia curvirostra,Red Crossbill,47
12899,Catharus bicknelli,Bicknell's Thrush,47
73149,Parkesia noveboracensis,Northern Waterthrush,47
792988,Dryobates pubescens,Downy Woodpecker,46
42069,Vulpes vulpes,Red Fox,45
46017,Sciurus carolinensis,Eastern Gray Squirrel,45
65979,Lithobates catesbeianus,American Bullfrog,45
9602,Quiscalus quiscula,Common Grackle,44
145249,Setophaga discolor,Prairie Warbler,43
9528,Sturnella magna,Eastern Meadowlark,42
17394,Vireo gilvus,Warbling Vireo,42
105099,Magicicada septendecula,Little 17-year Cicada,41
16602,Empidonax minimus,Least Flycatcher,40
16620,Empidonax alnorum,Alder Flycatcher,39
549305,Magicicada cassinii,Cassin's 17-year Cicada,39
1188207,Setophaga aestiva,Northern Yellow Warbler,39
66002,Lithobates palustris,Pickerel Frog,38
145240,Setophaga striata,Blackpoll Warbler,37
145246,Setophaga dominica,Yellow-throated Warbler,36
10442,Limnothlypis swainsonii,Swainson's Warbler,35
145235,Setophaga magnolia,Magnolia Warbler,35
145245,Setophaga coronata,Yellow-rumped Warbler,35
7428,Bombycilla cedrorum,Cedar Waxwing,34
14850,Sturnus vulgaris,European Starling,31
469282,Neotibicen tibicen,Swamp Cicada,31
10373,Molothrus ater,Brown-headed Cowbird,30
199833,Antrostomus carolinensis,Chuck-will's-widow,30
2548,Megaceryle alcyon,Belted Kingfisher,29
1289388,Corthylio calendula,Ruby-crowned Kinglet,29
979756,Leiothlypis peregrina,Tennessee Warbler,28
4793,Charadrius vociferus,Killdeer,27
6571,Chaetura pelagica,Chimney Swift,27
144821,Poecile hudsonicus,Boreal Chickadee,27
145224,Geothlypis philadelphia,Mourning Warbler,27
1960,Coccyzus erythropthalmus,Black-billed Cuckoo,26
4626,Gavia immer,Common Loon,26
16611,Empidonax traillii,Willow Flycatcher,25
10487,Dolichonyx oryzivorus,Bobolink,24
469274,Neotibicen robinsonianus,Robinson's Annual Cicada,24
10243,Icteria virens,Yellow-breasted Chat,23
199841,Haemorhous purpureus,Purple Finch,23
979753,Leiothlypis ruficapilla,Nashville Warbler,23
5212,Buteo jamaicensis,Red-tailed Hawk,22
24230,Acris crepitans,Northern Cricket Frog,22
145225,Geothlypis formosa,Kentucky Warbler,21
73553,Vermivora cyanoptera,Blue-winged Warbler,20
122193,Gryllus pennsylvanicus,Fall Field Cricket,19
145304,Spinus pinus,Pine Siskin,19
1650411,Hesperiphona vespertina,Evening Grosbeak,19
20356,Aegolius acadicus,Northern Saw-whet Owl,17
906,Meleagris gallopavo,Wild Turkey,16
4672,Falco columbarius,Merlin,16
4647,Falco peregrinus,Peregrine Falcon,15
9156,Passerella iliaca,Fox Sparrow,15
10423,Loxia leucoptera,White-winged Crossbill,15
18204,Melanerpes erythrocephalus,Red-headed Woodpecker,15
244334,Magicicada tredecassini,Cassin's 13-Year Cicada,15
469257,Neotibicen linnei,Linne's Cicada,15
1280,Colinus virginianus,Northern Bobwhite,13
9096,Melospiza georgiana,Swamp Sparrow,13
11901,Hirundo rustica,Barn Swallow,13
16782,Tyrannus tyrannus,Eastern Kingbird,13
469259,Neotibicen lyricen,Lyric Cicada,13
9807,Vermivora chrysoptera,Golden-winged Warbler,12
11935,Tachycineta bicolor,Tree Swallow,12
225598,Neoconocephalus ensiger,Sword-bearing Conehead,12
243,Rallus limicola,Virginia Rail,11
7107,Aix sponsa,Wood Duck,11
10322,Euphagus carolinus,Rusty Blackbird,11
10729,Protonotaria citrea,Prothonotary Warbler,11
14825,Sitta pusilla,Brown-headed Nuthatch,11
64977,Anaxyrus fowleri,Fowler's Toad,11
73155,Passerina caerulea,Blue Grosbeak,11
145236,Setophaga castanea,Bay-breasted Warbler,11
225607,Neocurtilla hexadactyla,Northern Mole Cricket,11
469238,Neotibicen canicularis,Northern Dog-day Cicada,11
1579017,Astur cooperii,Cooper's Hawk,11
10139,Ammodramus savannarum,Grasshopper Sparrow,10
11867,Progne subis,Purple Martin,10
16603,Empidonax flaviventris,Yellow-bellied Flycatcher,10
25078,Gastrophryne carolinensis,Eastern Narrow-mouthed Toad,10
780312,Hapithus saltator,Jumping Bush Cricket,10
7601,Cistothorus palustris,Marsh Wren,9
469279,Neotibicen winnemanna,Eastern Scissors Grinder Cicada,9
9325,Icterus spurius,Orchard Oriole,8
9915,Piranga rubra,Summer Tanager,8
41663,Procyon lotor,Common Raccoon,8
48122,Microcentrum retinerve,Lesser Anglewing,8
129135,Gryllus veletis,Spring Field Cricket,8
3892,Tringa melanoleuca,Greater Yellowlegs,7
5305,Haliaeetus leucocephalus,Bald Eagle,7
6930,Anas platyrhynchos,Mallard,7
145300,Acanthis flammea,Redpoll,7
146891,Eunemobius carolinus,Carolina Ground Cricket,7
362371,Amblycorypha alexanderi,Clicker Round-winged Katydid,7
5020,Butorides virescens,Green Heron,6
9176,Zonotrichia leucophrys,White-crowned Sparrow,6
9771,Pinicola enucleator,Pine Grosbeak,6
66007,Lithobates septentrionalis,Mink Frog,6
144496,Gallinago delicata,Wilson's Snipe,6
244017,Neocicada hieroglyphica,Hieroglyphic Cicada,6
474210,Spizelloides arborea,American Tree Sparrow,6
4665,Falco sparverius,American Kestrel,5
6432,Archilochus colubris,Ruby-throated Hummingbird,5
7294,Eremophila alpestris,Horned Lark,5
9148,Spizella pallida,Clay-colored Sparrow,5
9981,Passerculus sandwichensis,Savannah Sparrow,5
19577,Chordeiles minor,Common Nighthawk,5
23969,Hyla cinerea,Green Treefrog,5
41976,Lynx rufus,Bobcat,5
42223,Odocoileus virginianus,White-tailed Deer,5
84752,Microcentrum rhombifolium,Greater Anglewing,5
116999,Pandion haliaetus,Osprey,5
225601,Neoconocephalus nebrascensis,Nebraska Conehead,5
162,Porzana carolina,Sora,4
890,Bonasa umbellus,Ruffed Grouse,4
5034,Botaurus lentiginosus,American Bittern,4
10676,Spiza americana,Dickcissel,4
13732,Anthus rubescens,American Pipit,4
30746,Crotalus horridus,Timber Rattlesnake,4
46095,Marmota monax,Groundhog,4
46272,Glaucomys volans,Southern Flying Squirrel,4
83853,Magicicada tredecim,Riley's 13-Year Cicada,4
129233,Oecanthus latipennis,Broad-winged tree cricket,4
130356,Oecanthus fultoni,Snowy Tree Cricket,4
145231,Setophaga tigrina,Cape May Warbler,4
508048,Antigone canadensis,Sandhill Crane,4
518173,Vermivora chrysoptera × cyanoptera,Golden-winged × Blue-winged Warbler,4
1579016,Astur atricapillus,American Goshawk,4
4364,Larus delawarensis,Ring-billed Gull,3
7429,Bombycilla garrulus,Bohemian Waxwing,3
10168,Pooecetes gramineus,Vesper Sparrow,3
12883,Catharus minimus,Gray-cheeked Thrush,3
40509,Eptesicus fuscus,Big Brown Bat,3
44026,Erethizon dorsatum,North American Porcupine,3
117059,Plectrophenax nivalis,Snow Bunting,3
129260,Orchelimum vulgare,Common Meadow Katydid,3
143387,Allonemobius fasciatus,Striped Ground Cricket,3
145242,Setophaga palmarum,Palm Warbler,3
225602,Neoconocephalus retusus,Round-tipped Conehead,3
458944,Roeseliana roeselii,Roesel's Bush-cricket,3
558426,Anser caerulescens,Snow Goose,3
1496502,Megatibicen grossus,Northern Dusk-singing Cicada,3
1578502,Tyto furcata,American Barn Owl,3
1578960,Botaurus exilis,Least Bittern,3
2969,Streptopelia decaocto,Eurasian Collared-Dove,2
4246,Podilymbus podiceps,Pied-billed Grebe,2
4956,Ardea herodias,Great Blue Heron,2
6917,Cygnus columbianus,Tundra Swan,2
7004,Mergus merganser,Common Merganser,2
7170,Clangula hyemalis,Long-tailed Duck,2
11858,Petrochelidon pyrrhonota,Cliff Swallow,2
11941,Riparia riparia,Bank Swallow,2
17364,Vireo philadelphicus,Philadelphia Vireo,2
17694,Picoides arcticus,Black-backed Woodpecker,2
26695,Scaphiopus holbrookii,Eastern Spadefoot,2
43794,Castor canadensis,American Beaver,2
48734,Tsuga canadensis,eastern hemlock,2
72458,Actitis macularius,Spotted Sandpiper,2
120179,Doellingeria umbellata,flat-top white aster,2
128686,Quercus montana,chestnut oak,2
129244,Allonemobius allardi,Allard's Ground Cricket,2
146737,Velarifictorus micado,Japanese Burrowing Cricket,2
203449,Scudderia septentrionalis,Northern Bush Katydid,2
204114,Cervus canadensis,Wapiti,2
213029,Allonemobius tinnulus,Tinkling Ground Cricket,2
226221,Oecanthus niveus,Narrow-winged Tree Cricket,2
244335,Magicicada tredecula,Little 13-Year Cicada,2
367715,Rallus elegans,King Rail,2
522193,Alces alces,Moose,2
981,Phasianus colchicus,Ring-necked Pheasant,1
3857,Calidris alpina,Dunlin,1
3875,Tringa solitaria,Solitary Sandpiper,1
4756,Cathartes aura,Turkey Vulture,1
5097,Accipiter striatus,Sharp-shinned Hawk,1
6893,Dendrocygna autumnalis,Black-bellied Whistling-Duck,1
6921,Cygnus olor,Mute Swan,1
8335,Perisoreus canadensis,Canada Jay,1
9092,Melospiza lincolnii,Lincoln's Sparrow,1
10431,Oporornis agilis,Connecticut Warbler,1
11970,Stelgidopteryx serripennis,Northern Rough-winged Swallow,1
16110,Contopus cooperi,Olive-sided Flycatcher,1
16791,Tyrannus verticalis,Western Kingbird,1
24256,Pseudacris brachyphona,Mountain Chorus Frog,1
27137,Coluber constrictor,North American Racer,1
27184,Plethodon glutinosus,Northern Slimy Salamander,1
39771,Chrysemys picta,Painted Turtle,1
40629,Lasionycteris noctivagans,Silver-haired Bat,1
41777,Lontra canadensis,North American River Otter,1
42076,Urocyon cinereoargenteus,Gray Fox,1
42652,Didelphis virginiana,Virginia Opossum,1
45763,Ondatra zibethicus,Muskrat,1
47144,Canis familiaris,Domestic Dog,1
47219,Apis mellifera,Western Honey Bee,1
54037,Thuja occidentalis,northern whitecedar,1
54789,Carya glabra,pignut hickory,1
54840,Populus tremuloides,quaking aspen,1
60341,Lithobates sphenocephalus,Southern Leopard Frog,1
74719,Myotis septentrionalis,Northern Myotis,1
84040,Chauliognathus marginatus,Margined Leatherwing Beetle,1
117429,Betula nigra,river birch,1
118552,Felis catus,Domestic Cat,1
122041,Orchelimum pulchellum,Handsome Meadow Katydid,1
127905,Bombus ternarius,Tricolored Bumble Bee,1
128808,Salix eriocephala,heart-leaved willow,1
129140,Atlanticus monticola,Least Shieldback,1
131154,Eupatorium capillifolium,dogfennel,1
143151,Orchelimum nigripes,Black-legged Meadow Katydid,1
155085,Bombus perplexus,Perplexing Bumble Bee,1
176579,Okanagana rimosa,Say's Cicada,1
194786,Merodon equestris,Narcissus Bulb Fly,1
203866,Rabdophaga strobiloides,Willow Pinecone Gall Midge,1
208528,Craspedacusta sowerbii,Common Freshwater Jellyfish,1
213322,Amblycorypha oblongifolia,Oblong-winged Katydid,1
213323,Amblycorypha rotundifolia,Rattler Round-winged Katydid,1
213545,Anaxipha exigua,Say's Trig,1
225599,Neoconocephalus exiliscanorus,Slightly Musical Conehead Katydid,1
225604,Neoconocephalus triops,Broad-tipped Conehead,1
225793,Neoxabea bipunctata,Two-spotted Tree Cricket,1
230720,Scudderia pistillata,Broad-winged Bush Katydid,1
322865,Polyphylla comes,High Mountain June Beetle,1
322925,Gryllus firmus,Sand Field Cricket,1
424676,Lithobates kauffeldi,Atlantic Coast Leopard Frog,1
437602,Ammospiza leconteii,LeConte's Sparrow,1
453109,Pekania pennanti,Fisher,1
454573,Okanagana noveboracensis,Aspen Cicada,1
466774,Anaxipha vernalis,Spring Trig,1
469268,Neotibicen pruinosus,Scissor Grinder,1
485770,Allonemobius socius,Southern Ground Cricket,1
508366,Colibri thalassinus,Mexican Violetear,1
793285,Centronyx henslowii,Henslow's Sparrow,1
1118372,Evacanthus chlamidatus,,1
1264431,Neogale frenata,Long-tailed Weasel,1
1286843,Cistothorus stellaris,Sedge Wren,1
1289698,Canachites canadensis,Spruce Grouse,1
1580084,Orchelimum agile,Agile Meadow Katydid,1
